// This file was generated by hashfs.
// Edit only if you aren't going to recompile.
[enu default]
"LITH:AlienNumbers:47" = "lgfx/AlienNumbers/47.png";
"LITH:AlienNumbers:48" = "lgfx/AlienNumbers/48.png";
"LITH:AlienNumbers:49" = "lgfx/AlienNumbers/49.png";
"LITH:AlienNumbers:50" = "lgfx/AlienNumbers/50.png";
"LITH:AlienNumbers:51" = "lgfx/AlienNumbers/51.png";
"LITH:AlienNumbers:52" = "lgfx/AlienNumbers/52.png";
"LITH:AlienNumbers:53" = "lgfx/AlienNumbers/53.png";
"LITH:AlienNumbers:54" = "lgfx/AlienNumbers/54.png";
"LITH:AlienNumbers:55" = "lgfx/AlienNumbers/55.png";
"LITH:AlienNumbers:56" = "lgfx/AlienNumbers/56.png";
"LITH:AlienNumbers:57" = "lgfx/AlienNumbers/57.png";
"LITH:BIP:AllPoint" = "lgfx/BIP/AllPoint.png";
"LITH:BIP:AOF" = "lgfx/BIP/AOF.png";
"LITH:BIP:Cid" = "lgfx/BIP/Cid.png";
"LITH:BIP:KSKK" = "lgfx/BIP/KSKK.png";
"LITH:BIP:OFMD" = "lgfx/BIP/OFMD.png";
"LITH:BIP:Omakeda" = "lgfx/BIP/Omakeda.png";
"LITH:BIP:Semaphore" = "lgfx/BIP/Semaphore.png";
"LITH:BIP:Sym43" = "lgfx/BIP/Sym43.png";
"LITH:CannonBall" = "lgfx/CannonBall.png";
"LITH:Dialogue:Back" = "lgfx/Dialogue/Back.png";
"LITH:Dialogue:IconAOF" = "lgfx/Dialogue/IconAOF.png";
"LITH:Dialogue:IconNone" = "lgfx/Dialogue/IconNone.png";
"LITH:Dialogue:IconUAC" = "lgfx/Dialogue/IconUAC.png";
"LITH:Dialogue:SelectBack" = "lgfx/Dialogue/SelectBack.png";
"LITH:Dialogue:SelectBackHot" = "lgfx/Dialogue/SelectBackHot.png";
"LITH:Dialogue:Selection" = "lgfx/Dialogue/Selection.png";
"LITH:End:CyberMage" = "lgfx/End/CyberMage.png";
"LITH:End:Marine" = "lgfx/End/Marine.png";
"LITH:Font:Jp12:10" = "lgfx/Font/Jp12/10.png";
"LITH:Font:Jp12:100" = "lgfx/Font/Jp12/100.png";
"LITH:Font:Jp12:101" = "lgfx/Font/Jp12/101.png";
"LITH:Font:Jp12:102" = "lgfx/Font/Jp12/102.png";
"LITH:Font:Jp12:103" = "lgfx/Font/Jp12/103.png";
"LITH:Font:Jp12:104" = "lgfx/Font/Jp12/104.png";
"LITH:Font:Jp12:105" = "lgfx/Font/Jp12/105.png";
"LITH:Font:Jp12:106" = "lgfx/Font/Jp12/106.png";
"LITH:Font:Jp12:107" = "lgfx/Font/Jp12/107.png";
"LITH:Font:Jp12:108" = "lgfx/Font/Jp12/108.png";
"LITH:Font:Jp12:109" = "lgfx/Font/Jp12/109.png";
"LITH:Font:Jp12:110" = "lgfx/Font/Jp12/110.png";
"LITH:Font:Jp12:111" = "lgfx/Font/Jp12/111.png";
"LITH:Font:Jp12:112" = "lgfx/Font/Jp12/112.png";
"LITH:Font:Jp12:113" = "lgfx/Font/Jp12/113.png";
"LITH:Font:Jp12:114" = "lgfx/Font/Jp12/114.png";
"LITH:Font:Jp12:115" = "lgfx/Font/Jp12/115.png";
"LITH:Font:Jp12:116" = "lgfx/Font/Jp12/116.png";
"LITH:Font:Jp12:117" = "lgfx/Font/Jp12/117.png";
"LITH:Font:Jp12:118" = "lgfx/Font/Jp12/118.png";
"LITH:Font:Jp12:119" = "lgfx/Font/Jp12/119.png";
