## Settings ------------------------------------------------------------------|
== \#stx_gameplay | Gameplay

== \#player_lvsys    | Level-up system
== \#sv_difficulty   | Difficulty base
== \#sv_scoremul     | Score multiplier
== \#sv_revenge      | Explode on death
== \#sv_autosave     | Autosave interval
== \#sv_nofullammo   | Don't pick up ammo when full
== \#sv_noscoreammo  | Don't give score when picking up ammo
== \#sv_wepdrop      | Drop weapons from zombies
== \#sv_pauseinmenus | Pause while in menus
== \#sv_nobosses     | No phantoms
== \#sv_nobossdrop   | Start with phantom rewards

== \#stx_gui | GUI

== \#gui_xmul   | Horizontal cursor speed
== \#gui_ymul   | Vertical cursor speed
== \#gui_theme  | Interface theme
== \#gui_cursor | Cursor
== \#gui_jpfont | Japanese font

== \#stx_jp_0 |
== \#stx_jp_1 | To use Japanese text,
== \#stx_jp_2 | type "language jp" into the console
== \#stx_jp_3 | and restart the game.

== \#stx_player | Player

== \#player_damagebobmul | Damage bob multiplier
== \#player_damagebob    | Bob view when damaged
== \#player_footstepvol  | Footstep volume
== \#player_viewtilt     | View tilt when strafing
== \#player_scorelog     | Log score gained
== \#player_scoresound   | Play a sound when score is gained
== \#player_resultssound | Play sounds on the results screen
== \#player_invertmouse  | Invert mouse in network games
== \#player_rainshader   | Enable rain shader
== \#player_altinvuln    | Alternate invulnerability palette
== \#player_bosstexts    | Enable boss dialogues

== \#stx_boss_0 |
== \#stx_boss_1 | If you are sensitive to suggestion or otherwise
== \#stx_boss_2 | made uncomfortable by threats, please disable
== \#stx_boss_3 | boss dialogues!

== \#stx_items | Items

== \#player_teleshop      | Teleport in bought items and upgrades
== \#player_stupidpickups | Silly pickup messages
== \#player_ammolog       | Log ammo pickups
== \#player_brightweps    | Bright weapon pickups
== \#player_noitemfx      | No item effects

== \#stx_weapons | Weapons

== \#weapons_zoomfactor     | Scope zoom factor
== \#weapons_scopealpha     | Scope opacity
== \#weapons_alpha          | Weapon opacity
== \#weapons_recoil         | Visual recoil amount
== \#weapons_reloadbob      | Reload bobbing amount
== \#weapons_slot3ammo      | Slot 3 weapons take ammo
== \#weapons_riflescope     | Modal Rifle scope
== \#weapons_riflemodeclear | Clear rifle mode on switch
== \#weapons_magicselanims  | Magic selection animations
== \#weapons_ricochetvol    | Ricochet volume
== \#weapons_casings        | Emit casings from weapons which use them
== \#weapons_magdrops       | Drop magazines from weapons
== \#weapons_casingfadeout  | Casings fade out
== \#weapons_magfadeout     | Magazines fade out
== \#weapons_reloadempty    | Reload weapons automatically
== \#weapons_nofirebob      | No mid-fire bobbing
== \#weapons_rainbowlaser   | Rainbow lasers
== \#weapons_fastlazshot    | Better lazer shotgun performance

== \#stx_hud | Heads Up Display

== \#hud_showscore      | Show score
== \#hud_showlvl        | Show level
== \#hud_showweapons    | Show weapons
== \#hud_showlog        | Show log
== \#hud_logfromtop     | Draw log at the top of the screen
== \#hud_logbig         | Large log
== \#hud_showarmorind   | Draw reactive armor indicator
== \#xhair_r            | Dynamic crosshair red
== \#xhair_g            | Dynamic crosshair green
== \#xhair_b            | Dynamic crosshair blue
== \#xhair_a            | Dynamic crosshair alpha
== \#xhair_style        | Dynamic crosshair style
== \#xhair_enable       | Dynamic crosshair enabled
== \#xhair_enablejuicer | Dynamic crosshair juicer enabled

== \#stx_vscan | Vital Scanner

== \#scanner_xoffs   | Horizontal offset
== \#scanner_yoffs   | Vertical offset
== \#scanner_color   | Color
== \#scanner_slide   | Slide to target
== \#scanner_bar     | Health bar
== \#scanner_altfont | Alternate font

== \#stx_world | World

== \#sv_rain | Rain in outside areas
== \#sv_sky  | Replace skies
